"0","# create linear regression model"
"0","df2.regression <- lm(Vent ~ O2+CO2, data=df2)"
"0","summary(df2.regression)"
"1","
Call:
"
"1",""
"1","lm(formula = Vent ~ O2 + CO2, data = df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-356.57 "
"1"," -96.50 "
"1","   8.73 "
"1","  84.68 "
"1"," 422.44 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   85.901"
"1","    106.006"
"1","   0.810"
"1","    0.419"
"1","    "
"1","
O2         "
"1","   -5.330"
"1","      6.425"
"1","  -0.830"
"1","    0.408"
"1","    "
"1","
CO2        "
"1","   31.103"
"1","      4.789"
"1","   6.495"
"1","  2.1e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","157.4"
"1"," "
"1","on"
"1"," "
"1","117"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2682"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2557"
"1"," "
"1","
F-statistic:"
"1"," "
"1","21.44"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","117"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.169e-08"
"1","
"
"1","
"
